index,comments,time
388,泪目，祝大家以后的人生都和二舅一样积极乐观，相信up的后代也会延续二舅的精神[大哭][大哭][大哭],27天前发布
389,这个视频是我第一个投币的视频[热词系列_你币有了],27天前发布
390,up是二舅的外甥女婿？,27天前发布
391,很多人都会高估自己的能力！,27天前发布
392,二舅比我强多了[热词系列_三连],27天前发布
393,每个人都希望自己有二舅的那种人生态度，但没人希望自己有二舅的那种人生遭遇。,27天前发布
394,热爱生活的人，历经生活的磨难之后，仍然微笑面对着生活，像二舅这样，快乐的生活着，今日大泪目,27天前发布
395,看到三分多钟，眼泪就不知不觉掉了下来，但是嘴角在笑，心里是敬畏,27天前发布
396,点了个赞，想投个币，然后被告知余额不足，就剩下0.9个了……一种很奇怪的感觉萦绕心头。这种如此诡异的感觉让我异常熟悉却又找不到合适的词句……,27天前发布
397,致敬每一个伟大的普通人！,27天前发布
398,以最平静的语气，讲述一个充满遗憾的人生[奥比岛_委屈],27天前发布
399,"我确实非常喜欢二舅，但是语文老师却让我们写观后感
[笑哭]",27天前发布
400,为什么二舅的能力这么强，生活却对他如此不公[大哭],27天前发布
401,最喜欢视频的最后一段,27天前发布
402,看着看着就哭了[委屈],27天前发布
403,[物述有栖_晚上好][猫雷Nyaru_bigface][永雏塔菲_闪亮登场][冰糖IO 蜕变·闪耀_tskr],27天前发布
404,[热词系列_洛水天依]视频不错哦,27天前发布
405,我真没想到自己会看哭,27天前发布
406,我真的看哭了，二舅真的好伟大,27天前发布
407,好像“二舅”有很多，但又好像都不一样，只希望二舅以后身体健康每天开心快乐多一点。,27天前发布
408,二舅越是乐观积极向上，我就觉得越是悲伤，满满的溢出屏幕,27天前发布
409,我们语文老师在上课放了[给心心],27天前发布
410,每个家庭或多或少都有自己的故事 但是像up这么了解 还能剪辑写文案 发出来 就很难得了,27天前发布
411,人一生很短，但二舅却活出了自己生活的精彩敬二舅[抱拳],27天前发布
412,投币超上限了，敬二舅,27天前发布
413,"看完最大的感受是
人的一生怎么活都可以
重要的是对得起自己",27天前发布
414,我很佩服二舅，但我不希望以后还会出现更多这样的二舅，这不是什么好事,27天前发布
415,你二舅一直都是天才！,27天前发布
416,看着看着，笑着笑着，哇的一声哭出来…,27天前发布
417,二舅真的老一辈人朴素生活的缩影[大哭] 泪打转了xdm,27天前发布
418,今天的这个三连献给二舅,27天前发布
419,我怀疑他学了鲁班大师绝技了！[笑哭],27天前发布
420,就这就这三千万播放,27天前发布
421,只要你有一双善于发掘的眼睛，这样的“二舅”，在我们的生活中比比皆是。,27天前发布
422,我的二舅在我很小的时候就因病去世了，甚至连相貌都没有印象了（连遗像都没有），不过我知道表哥很像二舅，我小时候也像，长大后我就不像了，关于二舅的唯一记忆是去他家吃外面买来的菠萝,27天前发布
423,看完感觉 二舅 其实如果有选择 也并不想要现在的生活 只是无奈罢了 哎[委屈] 现实中还有很多没法选择的 二舅 生活不易 祝好 [爱心],27天前发布
424,听着有课文的感觉了[doge],27天前发布
