time,Unnamed: 0,danmu_y
0.0,44048,134.7711410625646
0.002,41,0.9780965294278515
0.004,486,1.4993601114975954
0.005,75,1.8485099893107857
0.01,218,1.1666952668055228
0.015,115,0.391383654489703
0.019,210,0.9957766612594686
0.02,464,0.9737672181921908
0.021,639,1.432547247517301
0.022000000000000002,196,0.8414050262014012
0.023,661,0.9902610739682257
0.025,148,1.7583157571664245
0.026000000000000002,59,0.9176361396904408
0.027999999999999997,388,0.9737672181921908
0.037000000000000005,177,0.7175503417998508
0.04,261,0.9999965952540812
0.045,147,0.6099200547288735
0.05,40,0.36307642375972804
0.057999999999999996,75,0.4737672181921908
0.063,232,0.4737672181921908
0.065,14,0.9964076464486795
0.071,281,0.8305704478306606
0.07400000000000001,120,0.733650190209658
0.095,349,0.4737672181921908
0.099,8,0.2986486486486488
0.10300000000000001,90,0.843695179297443
0.105,623,0.9988085416603429
0.106,536,1.3203082265894985
0.10800000000000001,496,1.4394727394932723
0.11,116,0.625
0.113,130,0.9096018490786377
0.114,342,1.172555827738376
0.11900000000000001,332,0.8779684558394489
0.145,558,1.3922041184021028
0.149,289,0.35676982934468593
0.155,18,0.44767845850986676
0.159,79,0.7539012456514468
0.165,305,1.6429422167239536
0.182,186,0.1622074037083212
0.185,512,0.9475344363843816
0.18600000000000003,34,0.9679737398350002
0.193,184,0.4737672181921908
0.19399999999999998,240,0.4737672181921908
0.204,57,0.4737672181921908
0.205,175,0.4567346306556488
0.20600000000000002,280,0.4737672181921908
0.22,118,0.8011046966775158
0.225,939,1.2658384694526865
0.233,621,0.16250523015832885
0.245,94,0.4737672181921908
0.24600000000000002,181,0.4737672181921908
0.252,216,1.4637330154675114
0.255,61,0.8588145173280897
0.256,43,0.8953191672196191
0.261,73,0.4737672181921908
0.263,95,0.9207464647962371
0.265,789,2.765138593501442
0.276,307,0.7500624229391235
0.27699999999999997,22,0.6971946466872646
0.278,230,0.843695179297443
0.282,29,0.8630530555797126
0.28300000000000003,123,0.7945972612613825
0.284,72,0.36742432083959586
0.285,356,0.4737672181921908
0.28600000000000003,279,0.5
0.289,255,0.5262327818078083
0.29100000000000004,241,0.901827144095919
0.305,424,0.7095361895490296
0.34299999999999997,760,0.974066028981384
0.49,549,0.36241842528510104
0.585,763,0.1600022278436568
0.677,597,0.1873765963425824
0.705,70,0.9578106516759602
0.845,502,0.9999962861192062
0.893,727,0.947385019967916
0.932,607,0.5788957951774003
0.945,447,0.21937066423466178
0.9790000000000001,422,0.4737672181921908
1.008,357,0.5262327818078083
1.02,421,0.464348739748488
1.166,428,0.13751783802897521
1.176,889,1.5034144440143011
1.3530000000000002,513,0.8703620690579394
1.4040000000000001,644,0.4737672181921908
1.5030000000000001,649,0.4737672181921908
1.5930000000000002,757,0.36742432083959586
1.595,125,0.9999692778236605
1.676,650,0.31571447861910484
1.6980000000000002,557,0.5
1.699,544,0.850001506513437
1.825,427,0.9979370948136695
1.92,550,0.5443456329515354
2.0869999999999997,762,0.6108874413800829
2.145,431,0.11374771301741038
2.259,640,0.47680412371133973
2.419,669,0.9986932188333175
2.426,432,0.2801459977805759
2.427,490,0.33624818799865663
2.725,410,0.9999816265112997
2.761,771,0.8260869565217391
2.7760000000000002,504,0.5
3.225,243,0.4737672181921908
3.545,712,0.4737672181921908
3.5589999999999997,568,0.7499999999999999
3.5980000000000003,647,0.4737672181921908
3.991,316,0.33995168105565465
4.002,725,0.843695179297443
